[0.013s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alvaro/rosej/higgs2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alvaro/rosej/higgs2/install/higgs2
[0.028s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.177s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.182s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.261s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.457s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.457s] -- Configured cppcheck include dirs: 
[0.457s] -- Configured cppcheck exclude dirs and/or files: 
[0.617s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.617s] -- Configured cpplint exclude dirs and/or files: 
[0.637s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.676s] -- Added test 'lint_cmake' to check CMake code style
[0.695s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.851s] -- Added test 'uncrustify' to check C / C++ code style
[0.852s] -- Configured uncrustify additional arguments: 
[0.871s] -- Added test 'xmllint' to check XML markup files
[0.872s] -- Configuring done
[0.874s] -- Generating done
[0.880s] -- Build files have been written to: /home/alvaro/rosej/higgs2/build/higgs2
[0.884s] Invoked command in '/home/alvaro/rosej/higgs2/build/higgs2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alvaro/rosej/higgs2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alvaro/rosej/higgs2/install/higgs2
[0.886s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/rosej/higgs2/build/higgs2 -- -j12 -l12
[0.938s] Invoked command in '/home/alvaro/rosej/higgs2/build/higgs2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/rosej/higgs2/build/higgs2 -- -j12 -l12
[0.973s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alvaro/rosej/higgs2/build/higgs2
[0.984s] -- Install configuration: ""
[1.028s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/DependInfo.cmake
[1.028s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/build.make
[1.028s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/cmake_clean.cmake
[1.029s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/cmake_clean_target.cmake
[1.029s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/compiler_depend.make
[1.029s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/compiler_depend.ts
[1.029s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/depend.make
[1.030s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/flags.make
[1.030s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/link.txt
[1.030s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/progress.make
[1.030s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/src/impl/list_ports/list_ports_linux.cc.o
[1.031s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/src/impl/list_ports/list_ports_linux.cc.o.d
[1.031s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/src/impl/unix.cc.o
[1.031s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/src/impl/unix.cc.o.d
[1.032s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/src/serial.cc.o
[1.032s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial.dir/src/serial.cc.o.d
[1.032s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/DependInfo.cmake
[1.033s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/build.make
[1.033s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/cmake_clean.cmake
[1.033s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/compiler_depend.make
[1.033s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/compiler_depend.ts
[1.034s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/depend.make
[1.034s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/examples/serial_example.cc.o
[1.034s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/examples/serial_example.cc.o.d
[1.034s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/flags.make
[1.034s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/link.txt
[1.035s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_example.dir/progress.make
[1.035s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_uninstall.dir/DependInfo.cmake
[1.035s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_uninstall.dir/build.make
[1.036s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_uninstall.dir/cmake_clean.cmake
[1.036s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_uninstall.dir/compiler_depend.make
[1.036s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_uninstall.dir/compiler_depend.ts
[1.036s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/serial_uninstall.dir/progress.make
[1.036s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/uninstall.dir/DependInfo.cmake
[1.036s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/uninstall.dir/build.make
[1.037s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/uninstall.dir/cmake_clean.cmake
[1.037s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/uninstall.dir/compiler_depend.make
[1.037s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/uninstall.dir/compiler_depend.ts
[1.037s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CMakeFiles/uninstall.dir/progress.make
[1.037s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CTestConfiguration.ini
[1.038s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CTestCustom.cmake
[1.038s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/CTestTestfile.cmake
[1.038s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/Makefile
[1.038s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/package.cmake
[1.039s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/serialConfig-version.cmake
[1.039s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/serialConfig.cmake
[1.039s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/ament_cmake_export_include_directories-extras.cmake.stamp
[1.039s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/ament_cmake_export_libraries-extras.cmake.stamp
[1.039s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/ament_prefix_path.sh.stamp
[1.039s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/library_path.sh.stamp
[1.040s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/nameConfig-version.cmake.in.stamp
[1.040s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/nameConfig.cmake.in.stamp
[1.040s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/package.xml.stamp
[1.040s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/package_xml_2_cmake.py.stamp
[1.040s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/path.sh.stamp
[1.040s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_core/stamps/templates_2_cmake.py.stamp
[1.041s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/ament_prefix_path.dsv
[1.041s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/library_path.dsv
[1.041s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/local_setup.bash
[1.041s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/local_setup.dsv
[1.041s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/local_setup.sh
[1.042s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/local_setup.zsh
[1.042s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/package.dsv
[1.042s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_environment_hooks/path.dsv
[1.042s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_export_include_directories/ament_cmake_export_include_directories-extras.cmake
[1.042s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_export_libraries/ament_cmake_export_libraries-extras.cmake
[1.042s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_index/share/ament_index/resource_index/package_run_dependencies/serial
[1.043s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_index/share/ament_index/resource_index/packages/serial
[1.043s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path/serial
[1.043s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_package_templates/templates.cmake
[1.043s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
[1.043s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/cmake_args.last
[1.044s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/cmake_install.cmake
[1.044s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/colcon_build.rc
[1.044s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/colcon_command_prefix_build.sh
[1.044s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/colcon_command_prefix_build.sh.env
[1.044s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/CMakeDirectoryInformation.cmake
[1.044s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/DependInfo.cmake
[1.045s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/build.make
[1.045s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/cmake_clean.cmake
[1.045s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/cmake_clean_target.cmake
[1.045s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/compiler_depend.make
[1.045s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/compiler_depend.ts
[1.045s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/depend.make
[1.046s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/flags.make
[1.046s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/link.txt
[1.046s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/progress.make
[1.046s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[1.046s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o.d
[1.046s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/DependInfo.cmake
[1.046s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/build.make
[1.047s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/cmake_clean.cmake
[1.047s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/cmake_clean_target.cmake
[1.047s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/compiler_depend.make
[1.047s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/compiler_depend.ts
[1.047s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/depend.make
[1.047s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/flags.make
[1.048s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/link.txt
[1.048s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/progress.make
[1.048s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[1.048s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o.d
[1.048s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CMakeFiles/progress.marks
[1.048s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/CTestTestfile.cmake
[1.048s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/Makefile
[1.049s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/cmake_install.cmake
[1.049s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/libgtest.a
[1.049s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/gtest/libgtest_main.a
[1.049s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/install_manifest.txt
[1.049s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/libserial.a
[1.049s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/serial_example
[1.049s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/CMakeDirectoryInformation.cmake
[1.050s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/progress.marks
[1.050s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/DependInfo.cmake
[1.050s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/build.make
[1.050s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/cmake_clean.cmake
[1.050s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/compiler_depend.make
[1.050s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/compiler_depend.ts
[1.050s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/depend.make
[1.051s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/flags.make
[1.051s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/link.txt
[1.051s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/progress.make
[1.051s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/unit/unix_timer_tests.cc.o
[1.051s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test-timer.dir/unit/unix_timer_tests.cc.o.d
[1.051s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/DependInfo.cmake
[1.052s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/build.make
[1.052s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/cmake_clean.cmake
[1.052s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/compiler_depend.make
[1.052s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/compiler_depend.ts
[1.052s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/depend.make
[1.052s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/flags.make
[1.053s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/link.txt
[1.053s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/progress.make
[1.053s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/unix_serial_tests.cc.o
[1.053s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CMakeFiles/serial-test.dir/unix_serial_tests.cc.o.d
[1.053s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/CTestTestfile.cmake
[1.053s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/Makefile
[1.053s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/cmake_install.cmake
[1.054s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/serial-test
[1.054s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/build/serial/tests/serial-test-timer
[1.054s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/changes.txt
[1.054s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/doc/Doxyfile
[1.054s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/doc/serial.dox
[1.055s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/examples/serial_example.cc
[1.055s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/include/serial/impl/unix.h
[1.055s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/include/serial/impl/win.h
[1.055s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/include/serial/serial.h
[1.056s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/include/serial/v8stdint.h
[1.056s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/.colcon_install_layout
[1.056s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/COLCON_IGNORE
[1.057s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/_local_setup_util_ps1.py
[1.057s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/_local_setup_util_sh.py
[1.057s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/local_setup.bash
[1.058s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/local_setup.ps1
[1.058s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/local_setup.sh
[1.060s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/local_setup.zsh
[1.060s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/include/serial/serial.h
[1.062s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/include/serial/v8stdint.h
[1.062s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/lib/libserial.a
[1.062s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[1.062s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/ament_index/resource_index/packages/serial
